location,count_mobike
"116.81,40.09",1
"116.81,40.16",1
"116.81,40.19",2
"116.81,40.21",1
"116.81,40.36",2
"116.82,39.64",1
"116.82,39.67",3
"116.82,39.71",3
"116.82,39.73",3
"116.82,39.74",3
"116.82,39.78",2
"116.82,39.79",9
"116.82,39.81",6
"116.82,39.83",4
"116.82,39.84",1
"116.82,39.86",1
"116.82,39.87",10
"116.82,40.03",6
"116.82,40.04",4
"116.82,40.06",9
"116.82,40.10",3
"116.82,40.11",1
"116.82,40.13",2
"116.82,40.15",7
"116.82,40.16",1
"116.82,40.32",1
"116.82,40.33",3
"116.82,40.37",5
"116.83,39.62",1
"116.83,39.69",4
"116.83,39.71",3
"116.83,39.73",3
"116.83,39.76",6
"116.83,39.80",1
"116.83,39.81",12
"116.83,39.82",6
"116.83,39.83",5
"116.83,39.85",3
"116.83,39.86",10
"116.83,40.05",6
"116.83,40.07",4
"116.83,40.15",2
"116.83,40.28",1
"116.83,40.36",1
"116.83,40.38",2
"116.83,40.47",1
"116.84,39.75",6
"116.84,39.78",6
"116.84,39.79",8
"116.84,39.80",24
"116.84,39.81",9
"116.84,39.85",2
"116.84,39.86",5
"116.84,40.16",5
"116.84,40.37",1
"116.84,40.38",4
"116.85,39.68",6
"116.85,39.71",2
"116.85,39.73",3
"116.85,39.74",4
"116.85,39.75",1
"116.85,39.80",6
"116.85,39.81",2
"116.85,40.09",3
"116.85,40.12",1
"116.85,40.18",1
"116.85,40.39",1
"116.86,39.71",1
"116.86,39.73",5
"116.86,39.78",3
"116.86,39.80",3
"116.86,39.81",2
"116.86,39.82",5
"116.86,39.83",5
"116.86,40.07",1
"116.86,40.16",1
"116.86,40.17",1
"116.86,40.20",3
"116.86,40.23",2
"116.86,40.38",2
"116.87,39.69",1
"116.87,39.71",1
"116.87,39.72",6
"116.87,39.78",6
"116.87,39.82",3
"116.87,40.12",1
"116.87,40.15",4
"116.87,40.19",1
"116.87,40.20",1
"116.87,40.23",1
"116.87,40.35",1
"116.87,40.39",1
"116.88,39.71",10
"116.88,39.72",7
"116.88,39.74",9
"116.88,39.79",1
"116.88,39.81",11
"116.88,39.82",4
"116.88,40.06",1
"116.88,40.10",1
"116.88,40.37",2
"116.88,40.38",1
"116.89,39.69",8
"116.89,39.70",7
"116.89,39.71",14
"116.89,40.15",4
"116.89,40.17",1
"116.90,39.74",5
"116.90,39.77",7
"116.90,39.78",5
"116.90,39.80",5
"116.90,39.81",2
"116.90,39.82",8
"116.90,40.12",1
"116.90,40.16",1
"116.90,40.17",1
"116.90,40.40",5
"116.91,39.81",3
"116.91,40.09",1
"116.91,40.13",1
"116.91,40.15",1
"116.92,39.75",2
"116.92,39.79",2
"116.92,40.05",1
"116.93,40.06",3
"116.93,40.28",1
"116.93,40.41",2
"116.94,39.79",1
"116.94,40.08",1
"116.96,40.29",3
"116.97,40.06",1
"116.97,40.19",2
"116.98,40.14",1
"116.98,40.57",1
"116.99,40.36",1
"117.00,40.04",6
"117.00,40.08",1
"117.00,40.14",2
"117.01,40.06",3
"117.01,40.19",3
"117.01,40.45",1
"117.03,40.08",1
"117.03,40.09",1
"117.03,40.11",1
"117.03,40.14",1
"117.05,40.08",1
"117.05,40.17",1
"117.05,40.20",1
"117.06,40.09",1
"117.06,40.18",1
"117.07,40.15",1
"117.09,40.12",1
"117.09,40.13",1
"117.10,40.14",1
"117.10,40.15",1
"117.11,40.11",1
"117.12,40.14",2
"117.12,40.26",1
"117.13,40.14",1
"117.13,40.54",1
"117.14,40.16",1
"117.15,40.19",1
"117.16,40.69",1
"117.19,40.15",1
"117.20,40.35",1
"117.27,40.65",1
"117.29,40.19",1
